Admin 26/06/2022 15:53:58   Admin 26/06/2022 15:53:58   Admin 26/06/2022 15:51:47   Admin 26/06/2022 15:51:46   Admin 26/06/2022 15:51:17   Admin 26/06/2022 15:51:16   Admin 26/06/2022 15:48:15   Admin 26/06/2022 15:48:15   Admin 26/06/2022 15:46:56   Admin 26/06/2022 15:46:56   Admin 26/06/2022 15:43:07   Admin 26/06/2022 15:43:07   Admin 26/06/2022 15:40:05   Admin 26/06/2022 15:40:05   Admin 26/06/2022 15:39:12   Admin 26/06/2022 15:39:12   Admin 26/06/2022 15:36:15   Admin 26/06/2022 15:36:15   Admin 26/06/2022 15:34:58   Admin 26/06/2022 15:34:58   Admin 26/06/2022 15:34:02   Admin 26/06/2022 15:34:02   Admin 26/06/2022 15:31:46   Admin 26/06/2022 15:31:46   Admin 26/06/2022 15:26:53   Admin 26/06/2022 15:26:53   Admin 26/06/2022 15:22:46   Admin 26/06/2022 15:22:46   Admin 26/06/2022 15:21:35   Admin 26/06/2022 15:21:35   Admin 26/06/2022 15:18:37   Admin 26/06/2022 15:18:37   Admin 26/06/2022 15:17:58   Admin 26/06/2022 15:17:58   Admin 26/06/2022 15:13:36   Admin 26/06/2022 15:13:36   Admin 26/06/2022 15:13:01   Admin 26/06/2022 15:13:01   Admin 26/06/2022 15:11:45   Admin 26/06/2022 15:11:44   Admin 26/06/2022 15:10:56   Admin 26/06/2022 15:10:56   Admin 26/06/2022 15:09:40   Admin 26/06/2022 15:09:40   Admin 26/06/2022 14:57:07   Admin 26/06/2022 14:57:07   Admin 26/06/2022 14:56:42   Admin 26/06/2022 14:56:42   Admin 26/06/2022 14:55:59   Admin 26/06/2022 14:55:59   Admin 26/06/2022 14:54:41   Admin 26/06/2022 14:54:41   Admin 26/06/2022 14:53:57   Admin 26/06/2022 14:53:57   Admin 26/06/2022 14:50:06   Admin 26/06/2022 14:50:06   Admin 26/06/2022 14:48:18   Admin 26/06/2022 14:48:18   Admin 26/06/2022 14:44:05   Admin 26/06/2022 14:44:05   Admin 26/06/2022 14:40:30   Admin 26/06/2022 14:40:30   Admin 26/06/2022 14:38:30   Admin 26/06/2022 14:38:30   Admin 26/06/2022 14:37:56   Admin 26/06/2022 14:37:55   Admin 26/06/2022 14:35:16   Admin 26/06/2022 14:35:16   Admin 26/06/2022 14:34:26   Admin 26/06/2022 14:34:26   Admin 26/06/2022 14:32:35   Admin 26/06/2022 14:32:35   Admin 26/06/2022 14:32:05   Admin 26/06/2022 14:32:05   Admin 26/06/2022 14:30:47   Admin 26/06/2022 14:30:47   Admin 26/06/2022 14:29:29   Admin 26/06/2022 14:29:29   Admin 26/06/2022 14:28:58   Admin 26/06/2022 14:28:58   Admin 26/06/2022 14:28:19   Admin 26/06/2022 14:28:19   Admin 26/06/2022 14:27:10   Admin 26/06/2022 14:27:10   Admin 26/06/2022 14:24:45   Admin 26/06/2022 14:24:45   Admin 26/06/2022 14:20:29   Admin 26/06/2022 14:20:29   Admin 26/06/2022 14:14:41   Admin 26/06/2022 14:14:40   Admin 26/06/2022 14:08:51   Admin 26/06/2022 14:08:51   Admin 26/06/2022 11:46:24   Admin 26/06/2022 11:46:24   Admin 26/06/2022 11:44:55   Admin 26/06/2022 11:44:55   Admin 26/06/2022 11:38:24   Admin 26/06/2022 11:38:24   Admin 26/06/2022 11:37:17   Admin 26/06/2022 11:37:17   Admin 26/06/2022 11:35:30   Admin 26/06/2022 11:35:29   Admin 26/06/2022 11:29:50   Admin 26/06/2022 11:29:49   Admin 26/06/2022 11:29:29   Admin 26/06/2022 11:29:29   Admin 26/06/2022 11:29:02   Admin 26/06/2022 11:29:02   Admin 26/06/2022 11:28:18   Admin 26/06/2022 11:28:18   Admin 26/06/2022 11:26:14   Admin 26/06/2022 11:26:13   Admin 26/06/2022 11:25:47   Admin 26/06/2022 11:25:46   Admin 26/06/2022 11:24:32   Admin 26/06/2022 11:24:32   Admin 26/06/2022 11:18:18   Admin 26/06/2022 11:18:17   Admin 26/06/2022 11:12:11   Admin 26/06/2022 11:12:11   Admin 26/06/2022 11:09:42   Admin 26/06/2022 11:09:41   Admin 26/06/2022 11:08:24   Admin 26/06/2022 11:08:24   Admin 26/06/2022 11:07:58   Admin 26/06/2022 11:07:57   Admin 26/06/2022 11:04:15   Admin 26/06/2022 11:04:15   Admin 26/06/2022 11:03:35   Admin 26/06/2022 11:03:35   Admin 26/06/2022 10:23:14   Admin 26/06/2022 10:23:14   Admin 26/06/2022 10:21:24   Admin 26/06/2022 10:21:24   Admin 26/06/2022 10:13:18   Admin 26/06/2022 10:13:18   Admin 26/06/2022 10:10:39   Admin 26/06/2022 10:10:39   Admin 26/06/2022 10:08:43   Admin 26/06/2022 10:08:43   Admin 26/06/2022 10:06:06   Admin 26/06/2022 10:06:06   Admin 26/06/2022 10:03:10   Admin 26/06/2022 10:03:09   Admin 26/06/2022 09:53:34   Admin 26/06/2022 09:53:34   Admin 26/06/2022 09:52:30   Admin 26/06/2022 09:52:30   Admin 26/06/2022 09:47:03   Admin 26/06/2022 09:47:02   Admin 26/06/2022 09:46:15   Admin 26/06/2022 09:46:15   Admin 26/06/2022 09:44:19   Admin 26/06/2022 09:44:19   Admin 26/06/2022 09:42:26   Admin 26/06/2022 09:42:26   Admin 26/06/2022 09:41:57   Admin 26/06/2022 09:41:57   select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
