Admin 30/05/2022 16:52:18   Admin 30/05/2022 16:52:18   Admin 30/05/2022 16:51:40   Admin 30/05/2022 16:51:40   Admin 30/05/2022 16:51:13   Admin 30/05/2022 16:51:13   Admin 30/05/2022 16:50:27   Admin 30/05/2022 16:50:26   Admin 30/05/2022 16:49:25   Admin 30/05/2022 16:49:25   Admin 30/05/2022 16:47:52   Admin 30/05/2022 16:47:52   Admin 30/05/2022 16:29:12   Admin 30/05/2022 16:29:12   Admin 30/05/2022 16:28:05   Admin 30/05/2022 16:28:05   Admin 30/05/2022 16:26:00   Admin 30/05/2022 16:26:00   Admin 30/05/2022 16:24:16   Admin 30/05/2022 16:24:16   Admin 30/05/2022 16:17:11   Admin 30/05/2022 16:17:11   Admin 30/05/2022 16:14:44   Admin 30/05/2022 16:14:43   Admin 30/05/2022 16:12:12   Admin 30/05/2022 16:12:12   Admin 30/05/2022 16:10:12   Admin 30/05/2022 16:10:12   Admin 30/05/2022 16:08:12   Admin 30/05/2022 16:08:12   Admin 30/05/2022 16:04:40   Admin 30/05/2022 16:04:39   Admin 30/05/2022 15:59:56   Admin 30/05/2022 15:59:55   Admin 30/05/2022 15:59:29   Admin 30/05/2022 15:59:29   Admin 30/05/2022 15:56:54   Admin 30/05/2022 15:56:54   Admin 30/05/2022 15:54:26   Admin 30/05/2022 15:54:26   Admin 30/05/2022 15:50:11   Admin 30/05/2022 15:50:11   Admin 30/05/2022 15:48:36   Admin 30/05/2022 15:48:35   Admin 30/05/2022 15:43:24   Admin 30/05/2022 15:43:24   Admin 30/05/2022 15:42:23   Admin 30/05/2022 15:42:23   Admin 30/05/2022 15:40:16   Admin 30/05/2022 15:40:16   Admin 30/05/2022 15:38:42   Admin 30/05/2022 15:38:42   Admin 30/05/2022 15:37:33   Admin 30/05/2022 15:37:33   Admin 30/05/2022 15:34:43   Admin 30/05/2022 15:34:43   Admin 30/05/2022 15:30:42   Admin 30/05/2022 15:30:42   Admin 30/05/2022 15:27:59   Admin 30/05/2022 15:27:59   Admin 30/05/2022 15:26:26   Admin 30/05/2022 15:26:26   Admin 30/05/2022 15:24:59   Admin 30/05/2022 15:24:59   Admin 30/05/2022 15:24:21   Admin 30/05/2022 15:24:21   Admin 30/05/2022 15:23:42   Admin 30/05/2022 15:23:42   Admin 30/05/2022 15:17:52   Admin 30/05/2022 15:17:52   Admin 30/05/2022 15:16:35   Admin 30/05/2022 15:16:35   Admin 30/05/2022 15:01:18   Admin 30/05/2022 15:01:18   Admin 30/05/2022 14:58:54   Admin 30/05/2022 14:58:54   Admin 30/05/2022 14:51:25   Admin 30/05/2022 14:51:25   Admin 30/05/2022 14:50:38   Admin 30/05/2022 14:50:38   Admin 30/05/2022 14:48:59   Admin 30/05/2022 14:48:59   Admin 30/05/2022 14:42:16   Admin 30/05/2022 14:42:16   Admin 30/05/2022 14:37:38   Admin 30/05/2022 14:37:38   Admin 30/05/2022 14:36:21   Admin 30/05/2022 14:36:21   Admin 30/05/2022 14:35:09   Admin 30/05/2022 14:35:09   Admin 30/05/2022 14:33:54   Admin 30/05/2022 14:33:54   Admin 30/05/2022 14:33:20   Admin 30/05/2022 14:33:20   Admin 30/05/2022 14:32:54   Admin 30/05/2022 14:32:54   Admin 30/05/2022 14:31:54   Admin 30/05/2022 14:31:54   Admin 30/05/2022 12:07:16   Admin 30/05/2022 12:07:16   Admin 30/05/2022 12:05:19   Admin 30/05/2022 12:05:19   Admin 30/05/2022 12:03:55   Admin 30/05/2022 12:03:55   Admin 30/05/2022 12:02:15   Admin 30/05/2022 12:02:15   Admin 30/05/2022 12:01:12   Admin 30/05/2022 12:01:11   Admin 30/05/2022 11:57:59   Admin 30/05/2022 11:57:59   Admin 30/05/2022 11:57:01   Admin 30/05/2022 11:57:01   Admin 30/05/2022 11:55:35   Admin 30/05/2022 11:55:35   Admin 30/05/2022 11:54:39   Admin 30/05/2022 11:54:38   Admin 30/05/2022 11:53:47   Admin 30/05/2022 11:53:47   Admin 30/05/2022 11:51:54   Admin 30/05/2022 11:51:54   Admin 30/05/2022 11:50:35   Admin 30/05/2022 11:50:35   Admin 30/05/2022 11:47:54   Admin 30/05/2022 11:47:54   Admin 30/05/2022 11:38:07   Admin 30/05/2022 11:38:07   Admin 30/05/2022 11:35:57   Admin 30/05/2022 11:35:57   Admin 30/05/2022 11:33:49   Admin 30/05/2022 11:33:49   Admin 30/05/2022 11:27:53   Admin 30/05/2022 11:27:53   Admin 30/05/2022 11:25:50   Admin 30/05/2022 11:25:50   Admin 30/05/2022 11:25:31   Admin 30/05/2022 11:25:31   Admin 30/05/2022 11:25:01   Admin 30/05/2022 11:25:01   Admin 30/05/2022 11:21:50   Admin 30/05/2022 11:21:50   Admin 30/05/2022 11:21:21   Admin 30/05/2022 11:21:21   Admin 30/05/2022 11:19:29   Admin 30/05/2022 11:19:29   Admin 30/05/2022 11:18:28   Admin 30/05/2022 11:18:28   Admin 30/05/2022 11:17:34   Admin 30/05/2022 11:17:34   Admin 30/05/2022 11:16:28   Admin 30/05/2022 11:16:28   Admin 30/05/2022 11:15:35   Admin 30/05/2022 11:15:35   Admin 30/05/2022 11:14:49   Admin 30/05/2022 11:14:49   Admin 30/05/2022 11:11:02   Admin 30/05/2022 11:11:01   Admin 30/05/2022 11:09:21   Admin 30/05/2022 11:09:21   Admin 30/05/2022 11:08:05   Admin 30/05/2022 11:08:05   Admin 30/05/2022 11:02:55   Admin 30/05/2022 11:02:55   Admin 30/05/2022 11:00:36   Admin 30/05/2022 11:00:36   Admin 30/05/2022 10:58:52   Admin 30/05/2022 10:58:52   Admin 30/05/2022 10:57:34   Admin 30/05/2022 10:57:34   Admin 30/05/2022 10:45:44   Admin 30/05/2022 10:45:44   Admin 30/05/2022 10:39:09   Admin 30/05/2022 10:39:09   Admin 30/05/2022 10:37:48   Admin 30/05/2022 10:37:47   Admin 30/05/2022 10:23:14   Admin 30/05/2022 10:23:14   Admin 30/05/2022 10:21:52   Admin 30/05/2022 10:21:52   Admin 30/05/2022 10:13:45   Admin 30/05/2022 10:13:45   Admin 30/05/2022 10:11:35   Admin 30/05/2022 10:11:35   Admin 30/05/2022 10:10:50   Admin 30/05/2022 10:10:50   Admin 30/05/2022 10:07:21   Admin 30/05/2022 10:07:21   Admin 30/05/2022 10:02:55   Admin 30/05/2022 10:02:55   Admin 30/05/2022 09:53:17   Admin 30/05/2022 09:53:17   select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
